
 step 2. noise scheduler and solver
 (1) teacher pipe
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0_lora_magnitude_vector
subnet.__class__.__name__ : Dropout
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_1
subnet.__class__.__name__ : LayerNorm
final_name : down_blocks_2_attentions_0_transformer_blocks_0_norm2
subnet.__class__.__name__ : Attention
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_q_lora_magnitude_vector
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_k_lora_magnitude_vector
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_v_lora_magnitude_vector
subnet.__class__.__name__ : ModuleList
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_0_lora_magnitude_vector
subnet.__class__.__name__ : Dropout
final_name : down_blocks_2_attentions_0_transformer_blocks_0_attn2_to_out_1
subnet.__class__.__name__ : LayerNorm
final_name : down_blocks_2_attentions_0_transformer_blocks_0_norm3
subnet.__class__.__name__ : FeedForward
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff
subnet.__class__.__name__ : ModuleList
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net
subnet.__class__.__name__ : GEGLU
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj_lora_magnitude_vector
subnet.__class__.__name__ : Dropout
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_1
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2_lora_magnitude_vector
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_2_attentions_0_proj_out
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_2_attentions_0_proj_out_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_proj_out_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_0_proj_out_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_proj_out_lora_A
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_2_attentions_0_proj_out_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_proj_out_lora_B
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_2_attentions_0_proj_out_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_proj_out_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_0_proj_out_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_0_proj_out_lora_magnitude_vector
subnet.__class__.__name__ : Transformer2DModel
final_name : down_blocks_2_attentions_1
subnet.__class__.__name__ : GroupNorm
final_name : down_blocks_2_attentions_1_norm
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_2_attentions_1_proj_in
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_2_attentions_1_proj_in_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_proj_in_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_proj_in_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_proj_in_lora_A
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_2_attentions_1_proj_in_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_proj_in_lora_B
subnet.__class__.__name__ : Conv2d
final_name : down_blocks_2_attentions_1_proj_in_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_proj_in_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_proj_in_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_proj_in_lora_magnitude_vector
subnet.__class__.__name__ : ModuleList
final_name : down_blocks_2_attentions_1_transformer_blocks
subnet.__class__.__name__ : BasicTransformerBlock
final_name : down_blocks_2_attentions_1_transformer_blocks_0
subnet.__class__.__name__ : LayerNorm
final_name : down_blocks_2_attentions_1_transformer_blocks_0_norm1
subnet.__class__.__name__ : Attention
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q_lora_magnitude_vector
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k_lora_magnitude_vector
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v_lora_magnitude_vector
subnet.__class__.__name__ : ModuleList
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0_lora_magnitude_vector
subnet.__class__.__name__ : Dropout
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_1
subnet.__class__.__name__ : LayerNorm
final_name : down_blocks_2_attentions_1_transformer_blocks_0_norm2
subnet.__class__.__name__ : Attention
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_q_lora_magnitude_vector
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_k_lora_magnitude_vector
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_v_lora_magnitude_vector
subnet.__class__.__name__ : ModuleList
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_0_lora_magnitude_vector
subnet.__class__.__name__ : Dropout
final_name : down_blocks_2_attentions_1_transformer_blocks_0_attn2_to_out_1
subnet.__class__.__name__ : LayerNorm
final_name : down_blocks_2_attentions_1_transformer_blocks_0_norm3
subnet.__class__.__name__ : FeedForward
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff
subnet.__class__.__name__ : ModuleList
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net
subnet.__class__.__name__ : GEGLU
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_lora_embedding_B
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj_lora_magnitude_vector
subnet.__class__.__name__ : Dropout
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_1
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2_base_layer
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2_lora_dropout
subnet.__class__.__name__ : Identity
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2_lora_dropout_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2_lora_A
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2_lora_A_lcm-lora
subnet.__class__.__name__ : ModuleDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2_lora_B
subnet.__class__.__name__ : Linear
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2_lora_B_lcm-lora
subnet.__class__.__name__ : ParameterDict
final_name : down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2_lora_embedding_A
subnet.__class__.__name__ : ParameterDict
